lat,lon,temp_C_mean
36.5,28.75,1.4856884298686168
36.5,29.0,3.637950704522325
36.5,29.25,6.592156085396198
36.5,29.5,8.533667394017243
36.5,29.75,9.048460706419064
36.5,30.0,8.629885691627408
36.5,30.25,7.517199300748132
36.5,30.5,4.924913954948295
36.5,30.75,1.7544097348553578
36.5,31.0,0.14190288566885556
36.5,31.25,0.06140915762506438
36.5,31.5,0.8366761853332605
36.5,31.75,2.313483361169972
36.5,32.0,4.510681966598099
36.5,32.25,7.052972441414568
36.5,32.5,8.768410263200849
36.5,32.75,9.617598425395101
36.5,33.0,9.890246812093835
36.5,33.25,9.930455801966843
36.5,33.5,9.657249101504647
36.5,33.75,8.789100671593644
36.5,34.0,6.813602204659446
36.5,34.25,4.1468884129029675
36.5,34.5,1.9277397101459997
36.5,34.75,0.9052746572141359
36.5,35.0,1.1681936905627026
36.5,35.25,1.967440454755092
36.5,35.5,2.44241037047982
36.5,35.75,3.404805277551361
36.5,36.0,5.8427378268152665
36.5,36.25,8.841321598151922
36.5,36.5,10.697475146684098
36.5,36.75,11.373101079052162
36.5,37.0,11.568318401270915
36.5,37.25,11.576226635653939
36.5,37.5,11.514271275800638
